timestamp,k,theta_max,tip_angle,pred_x,pred_y,pred_z,actual_x,actual_y,actual_z,error
1749907686,2.700000000000001,1.6388983755308466e-05,0.8612829760883486,0.17944630887978608,-0.07065748192500002,1.2389673578299618,0.077191666,-0.202114627,1.251234412,0.1669954298768467
1749907686,2.8000000000000016,1.106117995086155e-05,0.8612829760883486,0.1788581647033134,-0.07065748192500002,1.238873578681117,0.077191666,-0.202114627,1.251234412,0.16664287608595102
1749907686,2.9000000000000012,7.460213031303555e-06,0.8612829760883486,0.1783327557917277,-0.07065748192500002,1.23879055991308,0.077191666,-0.202114627,1.251234412,0.16632904283464467
1749907686,3.0000000000000018,5.028438578610167e-06,0.8612829760883486,0.17786279927961654,-0.07065748192500002,1.2387169278690517,0.077191666,-0.202114627,1.251234412,0.16604922606275663
1749907687,1.3,0.003564274895069357,0.8868191303522978,0.20472982853866217,-0.07069232617500001,1.2434200436172338,0.077725828,-0.203014702,1.252479434,0.18363360218354483
1749907687,1.4000000000000001,0.002472916921879084,0.8868191303522978,0.2010748681085473,-0.07069232617500001,1.242668137242928,0.077725828,-0.203014702,1.252479434,0.18116417522161463
1749907687,1.5000000000000002,0.0017086640849233773,0.8868191303522978,0.19791586630807073,-0.07069232617500001,1.2420353175757517,0.077725828,-0.203014702,1.252479434,0.1790640556347122
1749907687,1.6000000000000003,0.0011764007385676668,0.8868191303522978,0.19517858500216986,-0.07069232617500001,1.2414998614451385,0.077725828,-0.203014702,1.252479434,0.17727073160809928
1749907687,1.7000000000000004,0.0008074417548164326,0.8868191303522978,0.1927999630772828,-0.07069232617500001,1.24104444712941,0.077725828,-0.203014702,1.252479434,0.17573282741846452
1749907687,1.8000000000000005,0.0005527126123360811,0.8868191303522978,0.1907268225219951,-0.07069232617500001,1.2406552140254672,0.077725828,-0.203014702,1.252479434,0.17440827986348195
1749907687,1.9000000000000006,0.00037745812373234095,0.8868191303522978,0.18891449655302314,-0.07069232617500001,1.2403210187051805,0.077725828,-0.203014702,1.252479434,0.1732626855992019
1749907687,2.000000000000001,0.00025724482860932954,0.8868191303522978,0.1873255222302608,-0.07069232617500001,1.2400328535628626,0.077725828,-0.203014702,1.252479434,0.17226787710980052
1749907687,2.1000000000000005,0.00017500161373067385,0.8868191303522978,0.18592846631457563,-0.07069232617500001,1.2397833952551842,0.077725828,-0.203014702,1.252479434,0.17140073360991567
1749907687,2.200000000000001,0.00011886357202510254,0.8868191303522978,0.1846969085863916,-0.07069232617500001,1.239566654581492,0.077725828,-0.203014702,1.252479434,0.1706422078446709
1749907687,2.3000000000000007,8.062093037053286e-05,0.8868191303522978,0.18360858193758783,-0.07069232617500001,1.2393777047153844,0.077725828,-0.203014702,1.252479434,0.16997653966247125
1749907687,2.4000000000000012,5.46146697029286e-05,0.8868191303522978,0.18264465606910418,-0.07069232617500001,1.2392124696083182,0.077725828,-0.203014702,1.252479434,0.16939062539449146
1749907687,2.500000000000001,3.695679662999804e-05,0.8868191303522978,0.18178914655688483,-0.07069232617500001,1.2390675585280901,0.077725828,-0.203014702,1.252479434,0.1688735142546582
1749907687,2.6000000000000014,2.4983661228268955e-05,0.8868191303522978,0.18102843013016334,-0.07069232617500001,1.2389401360097176,0.077725828,-0.203014702,1.252479434,0.1684160067835152
1749907687,2.700000000000001,1.6874900264776296e-05,0.8868191303522978,0.18035084820330977,-0.07069232617500001,1.2388278190702717,0.077725828,-0.203014702,1.252479434,0.1680103345210998
1749907687,2.8000000000000016,1.1389132558086343e-05,0.8868191303522978,0.17974638282374975,-0.07069232617500001,1.2387285955036813,0.077725828,-0.203014702,1.252479434,0.16764990399600624
1749907687,2.9000000000000012,7.68140067357474e-06,0.8868191303522978,0.179206391572185,-0.07069232617500001,1.2386407585564911,0.077725828,-0.203014702,1.252479434,0.16732909150811642
1749907687,3.0000000000000018,5.177526609855557e-06,0.8868191303522978,0.1787233902356122,-0.07069232617500001,1.238562854403063,0.077725828,-0.203014702,1.252479434,0.16704307800440818
1749907688,1.3,0.0022502761520316406,0.5598860915463656,0.17865230891756662,-0.06756203182500001,1.2222602388909545,0.09277834,-0.132510573,1.216494441,0.10782344811651685
1749907688,1.4000000000000001,0.0015612561149416367,0.5598860915463656,0.17629152033828704,-0.06756203182500001,1.2219549264083411,0.09277834,-0.132510573,1.216494441,0.1059366848257516
1749907688,1.5000000000000002,0.001078751262270758,0.5598860915463656,0.1742523305694063,-0.06756203182500001,1.2216979470022908,0.09277834,-0.132510573,1.216494441,0.10432353816268047
1749907688,1.6000000000000003,0.0007427110997788843,0.5598860915463656,0.17248624713057586,-0.06756203182500001,1.221480477588552,0.09277834,-0.132510573,1.216494441,0.10293941917826986
1749907688,1.7000000000000004,0.0005097718269518157,0.5598860915463656,0.17095218972726206,-0.06756203182500001,1.221295486403565,0.09277834,-0.132510573,1.216494441,0.10174730374269536
1749907688,1.8000000000000005,0.00034895064131768944,0.5598860915463656,0.16961558903752674,-0.06756203182500001,1.2211373489409263,0.09277834,-0.132510573,1.216494441,0.10071659463347382
1749907688,1.9000000000000006,0.00023830513617243516,0.5598860915463656,0.16844745685270865,-0.06756203182500001,1.221001544619383,0.09277834,-0.132510573,1.216494441,0.09982205281933146
1749907688,2.000000000000001,0.00016240944374235107,0.5598860915463656,0.16742351260693583,-0.06756203182500001,1.2208844200537485,0.09277834,-0.132510573,1.216494441,0.09904285289899652
1749907688,2.1000000000000005,0.0001104858546376304,0.5598860915463656,0.1665234058328893,-0.06756203182500001,1.2207830053669382,0.09277834,-0.132510573,1.216494441,0.09836177875469321
1749907688,2.200000000000001,7.504355565935628e-05,0.5598860915463656,0.16573004686836534,-0.06756203182500001,1.220694871885391,0.09277834,-0.132510573,1.216494441,0.09776455469847707
1749907688,2.3000000000000007,5.0899372890228015e-05,0.5598860915463656,0.16502904314521286,-0.06756203182500001,1.2206180217564333,0.09277834,-0.132510573,1.216494441,0.09723929773498555
1749907688,2.4000000000000012,3.4480530374802564e-05,0.5598860915463656,0.16440823108226987,-0.06756203182500001,1.2205508020552631,0.09277834,-0.132510573,1.216494441,0.09677607329412147
1749907688,2.500000000000001,2.3332374903802037e-05,0.5598860915463656,0.16385729082823414,-0.06756203182500001,1.2204918376522884,0.09277834,-0.132510573,1.216494441,0.09636653688702797
1749907688,2.6000000000000014,1.577323262304581e-05,0.5598860915463656,0.16336743084613786,-0.06756203182500001,1.2204399784700866,0.09277834,-0.132510573,1.216494441,0.09600364583271215
1749907688,2.700000000000001,1.0653831915789872e-05,0.5598860915463656,0.1629311303156593,-0.06756203182500001,1.2203942578119413,0.09277834,-0.132510573,1.216494441,0.0956814274611339
1749907688,2.8000000000000016,7.190436804760006e-06,0.5598860915463656,0.16254192884870586,-0.06756203182500001,1.2203538592460288,0.09277834,-0.132510573,1.216494441,0.09539479251515633
1749907688,2.9000000000000012,4.84959024172255e-06,0.5598860915463656,0.16219425464025033,-0.06756203182500001,1.2203180901348927,0.09277834,-0.132510573,1.216494441,0.09513938458288425
1749907688,3.0000000000000018,3.2687895854453942e-06,0.5598860915463656,0.1618832837188309,-0.06756203182500001,1.220286360355126,0.09277834,-0.132510573,1.216494441,0.0949114582099508
1749907689,1.3,0.00033008023693954867,0.08212651304593467,0.13869518685326906,-0.066846107325,1.2082792230972272,0.120495975,-0.038028561,1.194740653,0.03667363042502373
1749907689,1.4000000000000001,0.0002290117983421657,0.08212651304593467,0.1383437084475831,-0.066846107325,1.2082725742330493,0.120495975,-0.038028561,1.194740653,0.03649801991433163
1749907689,1.5000000000000002,0.00015823590003728678,0.08212651304593467,0.1380402284579486,-0.066846107325,1.2082669776123705,0.120495975,-0.038028561,1.194740653,0.0363484973982348
1749907689,1.6000000000000003,0.00010894407585100686,0.08212651304593467,0.1377774760338207,-0.066846107325,1.2082622410629413,0.120495975,-0.038028561,1.194740653,0.03622063773485145
1749907689,1.7000000000000004,7.477553600407884e-05,0.08212651304593467,0.13754930216171732,-0.066846107325,1.2082582114788205,0.120495975,-0.038028561,1.194740653,0.03611082013339522
1749907689,1.8000000000000005,5.1185589049752706e-05,0.08212651304593467,0.13735053926097382,-0.066846107325,1.208254766425531,0.120495975,-0.038028561,1.194740653,0.036016087715060506
1749907689,1.9000000000000006,3.495562788624478e-05,0.08212651304593467,0.13717685858620104,-0.066846107325,1.2082518075170647,0.120495975,-0.038028561,1.194740653,0.03593402495955483
1749907689,2.000000000000001,2.382291952180888e-05,0.08212651304593467,0.1370246374305511,-0.066846107325,1.2082492552513935,0.120495975,-0.038028561,1.194740653,0.03586265456882669
1749907689,2.1000000000000005,1.6206542936666553e-05,0.08212651304593467,0.1368908415485058,-0.066846107325,1.2082470450057468,0.120495975,-0.038028561,1.194740653,0.035800352656778854
1749907689,2.200000000000001,1.1007713257976276e-05,0.08212651304593467,0.13677292431768978,-0.066846107325,1.2082451239357686,0.120495975,-0.038028561,1.194740653,0.0357457800381972
1749907689,2.3000000000000007,7.4661401217412315e-06,0.08212651304593467,0.1366687420310942,-0.066846107325,1.2082434485713178,0.120495975,-0.038028561,1.194740653,0.03569782707499668
1749907689,2.4000000000000012,5.057753300918467e-06,0.08212651304593467,0.13657648369126002,-0.066846107325,1.2082419829463569,0.120495975,-0.038028561,1.194740653,0.03565556963902835
1749907689,2.500000000000001,3.4224936480156355e-06,0.08212651304593467,0.13649461331536256,-0.066846107325,1.208240697137754,0.120495975,-0.038028561,1.194740653,0.035618234036243465
1749907689,2.6000000000000014,2.3136859699717304e-06,0.08212651304593467,0.13642182275442208,-0.066846107325,1.2082395661175898,0.120495975,-0.038028561,1.194740653,0.035585169077113975
1749907689,2.700000000000001,1.5627501362013281e-06,0.08212651304593467,0.13635699321795747,-0.066846107325,1.2082385688465787,0.120495975,-0.038028561,1.194740653,0.0355558238169954
1749907689,2.8000000000000016,1.0547243644168799e-06,0.08212651304593467,0.1362991638357035,-0.066846107325,1.2082376875537504,0.120495975,-0.038028561,1.194740653,0.03552972973884768
1749907689,2.9000000000000012,7.11358867933732e-07,0.08212651304593467,0.1362477247539362,-0.066846107325,0.5933980392270792,0.120495975,-0.038028561,1.194740653,0.6022387464583728
1749907689,3.0000000000000018,4.794801917512272e-07,0.08212651304593467,0.13620139442800624,-0.066846107325,0.8252760230679088,0.120495975,-0.038028561,1.194740653,0.3709194305323734
1749907690,1.3,0.00013853158479836686,0.0344677285489852,0.1353060659787982,-0.06773920204999999,1.2213306244834459,0.132451415,-0.046657663,1.194162607,0.0345062529827312
1749907690,1.4000000000000001,9.611410745465032e-05,0.0344677285489852,0.13515851396471745,-0.06773920204999999,1.2213294530949113,0.132451415,-0.046657663,1.194162607,0.03449343706078068
1749907690,1.5000000000000002,6.641012563310743e-05,0.0344677285489852,0.13503111276471993,-0.06773920204999999,1.221328467088295,0.132451415,-0.046657663,1.194162607,0.03448289552242952
1749907690,1.6000000000000003,4.572280855699178e-05,0.0344677285489852,0.13492080966127198,-0.06773920204999999,1.2213276326068416,0.132451415,-0.046657663,1.194162607,0.0344741615551438
1749907690,1.7000000000000004,3.138259231403031e-05,0.0344677285489852,0.1348250230261299,-0.06773920204999999,1.2213269226766255,0.132451415,-0.046657663,1.194162607,0.03446687322571834
1749907690,1.8000000000000005,2.1482112457398647e-05,0.0344677285489852,0.13474158333147784,-0.06773920204999999,1.2213263157274603,0.132451415,-0.046657663,1.194162607,0.03446074914353264
1749907690,1.9000000000000006,1.467054972330964e-05,0.0344677285489852,0.13466867325601747,-0.06773920204999999,1.2213257944260143,0.132451415,-0.046657663,1.194162607,0.03445556956475011
1749907690,2.000000000000001,9.998256261808684e-06,0.0344677285489852,0.1346047719149451,-0.06773920204999999,1.2213253447659067,0.132451415,-0.046657663,1.194162607,0.03445116192030738
1749907690,2.1000000000000005,6.801734323555912e-06,0.0344677285489852,0.13454860548656186,-0.06773920204999999,1.2213249553621477,0.132451415,-0.046657663,1.194162607,0.03444738981694067
1749907690,2.200000000000001,4.61983418568838e-06,0.0344677285489852,0.13449910487159253,-0.06773920204999999,1.2213246169048295,0.132451415,-0.046657663,1.194162607,0.034444144707002924
1749907690,2.3000000000000007,3.1334691012746303e-06,0.0344677285489852,0.13445537012501127,-0.06773920204999999,1.221324321735557,0.132451415,-0.046657663,1.194162607,0.034441339582477026
1749907690,2.4000000000000012,2.1226917030592357e-06,0.0344677285489852,0.13441664098356315,-0.06773920204999999,1.2213240635179738,0.132451415,-0.046657663,1.194162607,0.034438904193672217
1749907690,2.500000000000001,1.436388538186797e-06,0.0344677285489852,0.13438227264379624,-0.06773920204999999,1.2213238369803352,0.132451415,-0.046657663,1.194162607,0.034436781411768744
1749907690,2.6000000000000014,9.710323378270923e-07,0.0344677285489852,0.13435214047825986,-0.06773920204999999,0.3468112998863542,0.132451415,-0.046657663,1.194162607,0.847615645038047
1749907690,2.700000000000001,6.558715996422469e-07,0.0344677285489852,0.13432468460137112,-0.06773920204999999,0.6619718623680542,0.132451415,-0.046657663,1.194162607,0.5326114241167017
1749907690,2.8000000000000016,4.426579400295324e-07,0.0344677285489852,0.13430030163161563,-0.06773920204999999,0.8751853667108301,0.132451415,-0.046657663,1.194162607,0.31967847830748325
1749907690,2.9000000000000012,2.9855065619478405e-07,0.0344677285489852,0.13427856983653313,-0.06773920204999999,1.0192925130523316,0.132451415,-0.046657663,1.194162607,0.1761457338137365
1749907690,3.0000000000000018,2.0123334695402308e-07,0.0344677285489852,0.1342591545579896,-0.06773920204999999,1.1166097003129019,0.132451415,-0.046657663,1.194162607,0.08038751486794417
1749907691,1.3,0.003561173437800696,0.8860474638229783,0.2058034407858638,-0.06944422859999999,1.245209490843119,0.089964062,-0.204718083,1.252256036,0.1782342031159429
1749907691,1.4000000000000001,0.002470765110812893,0.8860474638229783,0.20215142041927947,-0.06944422859999999,1.244458852258656,0.089964062,-0.204718083,1.252256036,0.17591422667773224
1749907691,1.5000000000000002,0.0017071772892070266,0.8860474638229783,0.19899496541153947,-0.06944422859999999,1.243827099432307,0.089964062,-0.204718083,1.252256036,0.17394769488162537
1749907691,1.6000000000000003,0.001175377092320141,0.8860474638229783,0.19625989489491508,-0.06944422859999999,1.2432925458030277,0.089964062,-0.204718083,1.252256036,0.17227351488713327
1749907691,1.7000000000000004,0.0008067391585876848,0.8860474638229783,0.19388319690385145,-0.06944422859999999,1.2428378988671125,0.089964062,-0.204718083,1.252256036,0.17084175013869168
1749907691,1.8000000000000005,0.0005522316689185625,0.8860474638229783,0.19181173520116984,-0.06944422859999999,1.2424493214172379,0.089964062,-0.204718083,1.252256036,0.1696117209146598
1749907691,1.9000000000000006,0.0003771296781786368,0.8860474638229783,0.19000087830992318,-0.06944422859999999,1.2421156888441751,0.089964062,-0.204718083,1.252256036,0.16855030982498476
1749907691,2.000000000000001,0.00025702098677136704,0.8860474638229783,0.18841319304892457,-0.06944422859999999,1.2418280087596285,0.089964062,-0.204718083,1.252256036,0.16763051882233931
1749907691,2.1000000000000005,0.0001748493359061763,0.8860474638229783,0.18701727124864767,-0.06944422859999999,1.2415789701951156,0.089964062,-0.204718083,1.252256036,0.16683027556141009
1749907691,2.200000000000001,0.00011876014277222806,0.8860474638229783,0.18578671383002854,-0.06944422859999999,1.241362594071607,0.089964062,-0.204718083,1.252256036,0.1661314641030366
1749907691,2.3000000000000007,8.055077798951147e-05,0.8860474638229783,0.18469927155106755,-0.06944422859999999,1.2411739618890922,0.089964062,-0.204718083,1.252256036,0.16551914686681035
1749907691,2.4000000000000012,5.456714669493615e-05,0.8860474638229783,0.18373612925560984,-0.06944422859999999,1.2410090044871336,0.089964062,-0.204718083,1.252256036,0.16498094435259616
1749907691,2.500000000000001,3.692463863744447e-05,0.8860474638229783,0.18288131539831315,-0.06944422859999999,1.2408643368627048,0.089964062,-0.204718083,1.252256036,0.16450654233966924
1749907691,2.6000000000000014,2.496192167113733e-05,0.8860474638229783,0.18212121770306186,-0.06944422859999999,1.2407371283407986,0.089964062,-0.204718083,1.252256036,0.16408730074314706
1749907691,2.700000000000001,1.6860216553888416e-05,0.8860474638229783,0.18144418700569176,-0.06944422859999999,1.2406249999630246,0.089964062,-0.204718083,1.252256036,0.16371594288456703
1749907691,2.8000000000000016,1.1379222293307135e-05,0.8860474638229783,0.18084021345939244,-0.06944422859999999,1.2405259429206095,0.089964062,-0.204718083,1.252256036,0.1633863080920614
1749907691,2.9000000000000012,7.674716695303168e-06,0.8860474638229783,0.18030066164385827,-0.06944422859999999,1.2404382533406868,0.089964062,-0.204718083,1.252256036,0.16309315407591424
1749907691,3.0000000000000018,5.173021380037275e-06,0.8860474638229783,0.17981805341223356,-0.06944422859999999,1.2403604798504009,0.089964062,-0.204718083,1.252256036,0.1628319984310529
1749907692,1.3,0.00374368176293662,0.9314569451183163,0.20895441509272522,-0.06924605177500001,1.246708530744586,0.070529245,-0.210651413,1.257510185,0.19817588055317462
1749907692,1.4000000000000001,0.0025973905644884167,0.9314569451183163,0.2051304327899288,-0.06924605177500001,1.245881655007354,0.070529245,-0.210651413,1.257510185,0.1955714157217825
1749907692,1.5000000000000002,0.0017946692558874486,0.9314569451183163,0.20182499079327326,-0.06924605177500001,1.2451857498383965,0.070529245,-0.210651413,1.257510185,0.19335444331237162
1749907692,1.6000000000000003,0.0012356145697329127,0.9314569451183163,0.19896057038167378,-0.06924605177500001,1.2445969273275979,0.070529245,-0.210651413,1.257510185,0.19145974445344888
1749907692,1.7000000000000004,0.0008480841296279983,0.9314569451183163,0.19647129249377446,-0.06924605177500001,1.2440961379138336,0.070529245,-0.210651413,1.257510185,0.18983364340739697
1749907692,1.8000000000000005,0.0005805332607229726,0.9314569451183163,0.19430158234699552,-0.06924605177500001,1.2436681373554168,0.070529245,-0.210651413,1.257510185,0.18843213621488797
1749907692,1.9000000000000006,0.0003964573821294842,0.9314569451183163,0.1924047464162167,-0.06924605177500001,1.2433006692035464,0.070529245,-0.210651413,1.257510185,0.18721918803316243
1749907692,2.000000000000001,0.00027019318145374527,0.9314569451183163,0.19074161275158752,-0.06924605177500001,1.2429838258037218,0.070529245,-0.210651413,1.257510185,0.18616526167659458
1749907692,2.1000000000000005,0.00018381027532817559,0.9314569451183163,0.18927930793218561,-0.06924605177500001,1.242709551870784,0.070529245,-0.210651413,1.257510185,0.18524608597915482
1749907692,2.200000000000001,0.00012484653960990875,0.9314569451183163,0.1879901969222909,-0.06924605177500001,1.2424712595270404,0.070529245,-0.210651413,1.257510185,0.18444164575562838
1749907692,2.3000000000000007,8.467896434045217e-05,0.9314569451183163,0.1868509857360039,-0.06924605177500001,1.2422635294527755,0.070529245,-0.210651413,1.257510185,0.18373536419645115
1749907692,2.4000000000000012,5.7363685174367675e-05,0.9314569451183163,0.18584197354603493,-0.06924605177500001,1.2420818781812581,0.070529245,-0.210651413,1.257510185,0.18311344625449413
1749907692,2.500000000000001,3.881700756349462e-05,0.9314569451183163,0.18494643543083214,-0.06924605177500001,1.2419225761154484,0.070529245,-0.210651413,1.257510185,0.18256435358523793
1749907692,2.6000000000000014,2.6241207444757767e-05,0.9314569451183163,0.18415011589749355,-0.06924605177500001,1.2417825044828443,0.070529245,-0.210651413,1.257510185,0.18207838537598947
1749907692,2.700000000000001,1.7724294066097294e-05,0.9314569451183163,0.18344081450775795,-0.06924605177500001,1.241659042272024,0.070529245,-0.210651413,1.257510185,0.1816473436019934
1749907692,2.8000000000000016,1.1962401640894163e-05,0.9314569451183163,0.1828080471156509,-0.06924605177500001,1.2415499763526854,0.070529245,-0.210651413,1.257510185,0.18126426522556519
1749907692,2.9000000000000012,8.068042017536712e-06,0.9314569451183163,0.18224276868522937,-0.06924605177500001,1.2414534296127644,0.070529245,-0.210651413,1.257510185,0.1809232073309241
1749907692,3.0000000000000018,5.438136091368493e-06,0.9314569451183163,0.18173714602384305,-0.06924605177500001,1.2413678031744215,0.070529245,-0.210651413,1.257510185,0.1806190740877175
1749907693,1.3,0.003323446077558015,0.8268990599883018,0.19935251393875153,-0.067505938475,1.2359462951031694,0.068872191,-0.176910505,1.24117136,0.17035778571553498
1749907693,1.4000000000000001,0.0023058283342609455,0.8268990599883018,0.19592762456657498,-0.067505938475,1.2352899315776882,0.068872191,-0.176910505,1.24117136,0.16777077688203113
1749907693,1.5000000000000002,0.0015932140808663283,0.8268990599883018,0.19296787308467364,-0.067505938475,1.2347375124005735,0.068872191,-0.176910505,1.24117136,0.16556114243238415
1749907693,1.6000000000000003,0.0010969143894141156,0.8268990599883018,0.19040352244707842,-0.067505938475,1.234270073548784,0.068872191,-0.176910505,1.24117136,0.16366689174816182
1749907693,1.7000000000000004,0.0007528850080035748,0.8268990599883018,0.18817537027719974,-0.067505938475,1.233872495111352,0.068872191,-0.176910505,1.24117136,0.16203666619266627
1749907693,1.8000000000000005,0.0005153672535264562,0.8268990599883018,0.18623351564448232,-0.067505938475,1.2335326793880501,0.068872191,-0.176910505,1.24117136,0.16062810818882883
1749907693,1.9000000000000006,0.00035195425652943254,0.8268990599883018,0.18453605966584358,-0.067505938475,1.2332409008852299,0.068872191,-0.176910505,1.24117136,0.15940634201010856
1749907693,2.000000000000001,0.00023986346221399515,0.8268990599883018,0.18304787120534713,-0.067505938475,1.2329892985170434,0.068872191,-0.176910505,1.24117136,0.15834263878370766
1749907693,2.1000000000000005,0.00016317720822378194,0.8268990599883018,0.1817394805568171,-0.067505938475,1.2327714812664488,0.068872191,-0.176910505,1.24117136,0.1574132846717961
1749907693,2.200000000000001,0.00011083226850932178,0.8268990599883018,0.18058612275177155,-0.067505938475,1.2325822224881924,0.068872191,-0.176910505,1.24117136,0.1565986430565711
1749907693,2.3000000000000007,7.51735830420037e-05,0.8268990599883018,0.1795669291443221,-0.067505938475,1.2324172226579528,0.068872191,-0.176910505,1.24117136,0.15588238883840153
1749907693,2.4000000000000012,5.092449801007637e-05,0.8268990599883018,0.17866425446616074,-0.067505938475,1.2322729246745272,0.068872191,-0.176910505,1.24117136,0.1552508889762704
1749907693,2.500000000000001,3.4459721658670284e-05,0.8268990599883018,0.17786312195483733,-0.067505938475,1.232146369447645,0.068872191,-0.176910505,1.24117136,0.15469270396950002
1749907693,2.6000000000000014,2.329557998654675e-05,0.8268990599883018,0.17715076840172614,-0.067505938475,1.2320350824034336,0.068872191,-0.176910505,1.24117136,0.15419818763197662
1749907693,2.700000000000001,1.5734706986752262e-05,0.8268990599883018,0.17651627215614718,-0.067505938475,1.2319369837900496,0.068872191,-0.176910505,1.24117136,0.15375916586812394
1749907693,2.8000000000000016,1.0619598387128274e-05,0.8268990599883018,0.17595024916097676,-0.067505938475,1.231850317382938,0.068872191,-0.176910505,1.24117136,0.15336867852178213
1749907693,2.9000000000000012,7.162388337122551e-06,0.8268990599883018,0.17544460434469986,-0.067505938475,1.2317735934866842,0.068872191,-0.176910505,1.24117136,0.15302077139419834
1749907693,3.0000000000000018,4.827694554867342e-06,0.8268990599883018,0.17499232784951546,-0.067505938475,1.2317055431066464,0.068872191,-0.176910505,1.24117136,0.15271032810828986
1749907694,1.3,0.000483067491106,0.12019092381362274,0.14597769555148557,-0.0664730808,1.213224788667947,0.141812578,-0.019139249,1.19504571,0.05087552199539374
1749907694,1.4000000000000001,0.0003351553424844511,0.12019092381362274,0.14546350451372864,-0.0664730808,1.213210552521118,0.141812578,-0.019139249,1.19504571,0.05083091973490502
1749907694,1.5000000000000002,0.00023157587361981628,0.12019092381362274,0.14501952786792385,-0.0664730808,1.2131985693917364,0.141812578,-0.019139249,1.19504571,0.050796677690792144
1749907694,1.6000000000000003,0.00015943802597865285,0.12019092381362274,0.14463513067849335,-0.0664730808,1.2131884278137057,0.141812578,-0.019139249,1.19504571,0.050770233859628
1749907694,1.7000000000000004,0.00010943287883125247,0.12019092381362274,0.14430131851986883,-0.0664730808,1.2131797999643597,0.141812578,-0.019139249,1.19504571,0.05074968651214918
1749907694,1.8000000000000005,7.490934420158925e-05,0.12019092381362274,0.14401053230131985,-0.0664730808,1.2131724236915828,0.141812578,-0.019139249,1.19504571,0.05073362184230494
1749907694,1.9000000000000006,5.115703872369586e-05,0.12019092381362274,0.14375643980823702,-0.0664730808,1.213166088333975,0.141812578,-0.019139249,1.19504571,0.05072098522866648
1749907694,2.000000000000001,3.4864486498559954e-05,0.12019092381362274,0.14353374152806286,-0.0664730808,1.2131606236634411,0.141812578,-0.019139249,1.19504571,0.0507109863224425
1749907694,2.1000000000000005,2.371803325308132e-05,0.12019092381362274,0.1433379987098552,-0.0664730808,1.2131558913107636,0.141812578,-0.019139249,1.19504571,0.05070302957734853
1749907694,2.200000000000001,1.6109623755870913e-05,0.12019092381362274,0.1431654858863423,-0.0664730808,1.2131517781263612,0.141812578,-0.019139249,1.19504571,0.05069666355507087
1749907694,2.3000000000000007,1.0926584427761146e-05,0.12019092381362274,0.14301306698063845,-0.0664730808,1.213148191032579,0.141812578,-0.019139249,1.19504571,0.0506915439318848
1749907694,2.4000000000000012,7.4019463278415885e-06,0.12019092381362274,0.14287809261644308,-0.0664730808,1.2131450530194958,0.141812578,-0.019139249,1.19504571,0.05068740644386844
1749907694,2.500000000000001,5.008768277683711e-06,0.12019092381362274,0.14275831572973582,-0.0664730808,1.2131423000162573,0.141812578,-0.019139249,1.19504571,0.050684047026067665
1749907694,2.6000000000000014,3.386044820750922e-06,0.12019092381362274,0.14265182255976694,-0.0664730808,1.213139878433652,0.141812578,-0.019139249,1.19504571,0.05068130716158727
1749907694,2.700000000000001,2.2870614566923957e-06,0.12019092381362274,0.14255697633698355,-0.0664730808,1.213137743222953,0.141812578,-0.019139249,1.19504571,0.05067906301319343
1749907694,2.8000000000000016,1.5435733361417323e-06,0.12019092381362274,0.14247237134753554,-0.0664730808,1.2131358563335697,0.141812578,-0.019139249,1.19504571,0.0506772173121424
1749907694,2.9000000000000012,1.041063066346762e-06,0.12019092381362274,0.14239679544382394,-0.0664730808,1.2131341854803706,0.141812578,-0.019139249,1.19504571,0.050675693267051874
1749907694,3.0000000000000018,7.017120910110973e-07,0.12019092381362274,0.1423294116868325,-0.0664730808,0.6079406121417616,0.141812578,-0.019139249,1.19504571,0.5890103179750438
1749907695,1.3,0.00022865846787765043,0.05689199335086665,0.13818576126972246,-0.06681600085,1.2148659208892183,0.125470608,-0.037557669,1.194180965,0.038020948245094735
1749907695,1.4000000000000001,0.00015864472050901773,0.05689199335086665,0.13794223802985228,-0.06681600085,1.2148627297706844,0.125470608,-0.037557669,1.194180965,0.037938462439536996
1749907695,1.5000000000000002,0.00010961570677857172,0.05689199335086665,0.13773197161555417,-0.06681600085,1.2148600436740602,0.125470608,-0.037557669,1.194180965,0.03786839467373194
1749907695,1.6000000000000003,7.546948493314368e-05,0.05689199335086665,0.1375499239860509,-0.06681600085,1.2148577703662293,0.125470608,-0.037557669,1.194180965,0.03780859872421248
1749907695,1.7000000000000004,5.179970681054169e-05,0.05689199335086665,0.137391834514133,-0.06681600085,1.214855836364233,0.125470608,-0.037557669,1.194180965,0.03775732948943265
1749907695,1.8000000000000005,3.545810096978022e-05,0.05689199335086665,0.13725412265660208,-0.06681600085,1.2148541829060004,0.125470608,-0.037557669,1.194180965,0.037713169303256106
1749907695,1.9000000000000006,2.4215022354197575e-05,0.05689199335086665,0.1371337891235279,-0.06681600085,1.214852762771552,0.125470608,-0.037557669,1.194180965,0.03767496515821727
1749907695,2.000000000000001,1.6502994328700193e-05,0.05689199335086665,0.13702832384629335,-0.06681600085,1.2148515378042566,0.125470608,-0.037557669,1.194180965,0.037641776768431896
1749907695,2.1000000000000005,1.1226855966448575e-05,0.05689199335086665,0.13693562450151056,-0.06681600085,1.2148504769887425,0.125470608,-0.037557669,1.194180965,0.037612834403663475
1749907695,2.200000000000001,7.625439413588166e-06,0.05689199335086665,0.1368539266333367,-0.06681600085,1.2148495549626406,0.125470608,-0.037557669,1.194180965,0.03758750506214215
