case,time,act1,act2,x,y,z,del_x,del_y,del_z,qx,qy,qz,qw,act1_norm,act2_norm
../raw_mocap_data\Case5.csv,1749908876,-0.029930499978824007,0.04929585591297291,0.24662401970000003,-0.10652993469999998,1.2438431621999997,0.1623588877,0.07948827044285715,0.0020200850571425732,-0.07027199795776028,-0.38653492899648817,-0.25085754289652085,0.8847163885339893,-0.33197755365215753,0.5467706073321996
../raw_mocap_data\Case5.csv,1749908877,-0.027176185467896012,0.04759862083711255,0.1984778039,-0.1136694014,1.2261883139000003,0.11421267189999999,0.07234880374285714,-0.01563476324285684,-0.11777283015107783,-0.2630896659225908,-0.2582582285999626,0.9220716216885511,-0.3014277601647972,0.5279455309433857
../raw_mocap_data\Case5.csv,1749908878,-0.029924676785824358,-0.025106861827938514,0.0886476939,-0.10557208430000001,1.2074655056,0.004382561899999998,0.08044612084285713,-0.03435757154285701,-0.18254412252830657,0.036092907847899924,-0.2695606138754959,0.9448343880175613,-0.33191296504295165,-0.2784756210360255
../raw_mocap_data\Case5.csv,1749908879,-0.03717793624003413,-0.03530023279179922,0.0915563442,-0.07806189840000001,1.2004934429,0.007291212199999994,0.10795630674285712,-0.04132963424285707,-0.10105584869532584,0.059450218671861434,-0.26925310670966773,0.9559059323341014,-0.4123633194077822,-0.39153655748698984
../raw_mocap_data\Case5.csv,1749908880,-0.072114239804271,-0.04391963286133106,0.11281598430000002,0.010536590799999999,1.202998352,0.028550852300000013,0.19655479594285713,-0.038824725142857064,0.147151776516526,0.08533195960821069,-0.2689896263210391,0.9480028440195318,-0.7998633143664432,-0.4871396162750792
../raw_mocap_data\Case5.csv,1749908881,-0.07208405539350396,-0.05010732352975382,0.1128178693,0.013922629900000002,1.2049641608,0.028552737299999992,0.19994083504285715,-0.036858916342857206,0.1759161626465788,0.08277204616398184,-0.2682998805635373,0.943513363012481,-0.7995285205323287,-0.5557710929397728
../raw_mocap_data\Case5.csv,1749908882,-0.04923672591294069,-0.05175897499786028,0.10144430240000002,-0.023890170600000003,1.1999180675,0.017179170400000013,0.16212803454285712,-0.04190500964285704,0.051793973897910385,0.0844457944226163,-0.271629891531474,0.9572896604992637,-0.5461147601939281,-0.5740905735450387
../raw_mocap_data\Case5.csv,1749908883,-0.020710126220978644,-0.04195822058315739,0.08708644870000001,-0.1798240057,1.2382003664999999,0.0028213167000000067,0.006194199442857123,-0.003622710642857241,-0.3570581377592859,0.0010449821132623139,-0.2586979269027838,0.8975431894279269,-0.22970872666785394,-0.46538438832124984
../raw_mocap_data\Case5.csv,1749908884,0.007071228413532379,-0.04247575706812745,0.08035387190000001,-0.2091496766,1.2540383815,-0.003911260099999994,-0.023131471457142866,0.012215304357142909,-0.44004145762935376,-0.005053704566232902,-0.24814205787786522,0.862996810393717,0.07843133631917167,-0.4711247032617839
../raw_mocap_data\Case5.csv,1749908885,0.010294702196573365,0.025768387522079588,0.0932074279,-0.2014992715,1.2504248142,0.008942295899999994,-0.015481066357142859,0.008601737057142955,-0.42056963967612115,-0.04005515919118146,-0.2519294676134788,0.8706596957209263,0.11418486337394616,0.2858130087099493
../raw_mocap_data\Case5.csv,1749908886,0.02634379671219438,0.07458631080702785,0.23243838860000002,-0.1896148131,1.272090888,0.14817325660000003,-0.0035966079571428666,0.030267810857142807,-0.294175457933839,-0.37369403866194595,-0.24339313413935107,0.8453244038070615,0.2921952253591341,0.8272825717971672
../raw_mocap_data\Case5.csv,1749908887,0.026939922446717206,0.07121130787172836,0.19528726799999999,-0.2271946802,1.2809294461,0.11102213599999998,-0.041176475057142864,0.03910636895714292,-0.3684011138109329,-0.3513859092167762,-0.1988211953284055,0.8374238439613166,0.2988072219230405,0.7898483418704275
../raw_mocap_data\Case5.csv,1749908888,0.010687896212497171,0.017314353148784014,0.0893638779,-0.2366688537,1.2726848127,0.005098745899999993,-0.05065064855714285,0.030861735557142778,-0.4848486149325843,-0.051272310396295075,-0.23393146717738678,0.8411712307543666,0.11854601963960844,0.1920441223992106
../raw_mocap_data\Case5.csv,1749908889,0.01055212490632189,-0.03351005551410584,0.07708441730000001,-0.23468345249999997,1.2720191121000002,-0.007180714699999993,-0.04866524735714284,0.03019603495714307,-0.4930082651502605,-0.016078459288272777,-0.23701475108344464,0.836963763498336,0.11704009671442786,-0.37168060206784226
../raw_mocap_data\Case5.csv,1749908890,0.010680625357778101,-0.036077644644843525,0.0733710397,-0.23365558979999998,1.2719310403,-0.010894092300000005,-0.047637384657142845,0.030107963157142814,-0.49342388540794885,-0.009379789067732515,-0.23623772917695443,0.8370403957870158,0.11846537412535693,-0.40015930970751523
../raw_mocap_data\Case5.csv,1749908891,-0.016215978198114947,-0.03258138795071855,0.08837431529999999,-0.1438611896,1.2304999231,0.0041091832999999856,0.04215701554285714,-0.011323154042857109,-0.29425545733223746,0.01991990061841166,-0.261966390850133,0.9189072496473754,-0.17986137138021965,-0.3613801798875398
../raw_mocap_data\Case5.csv,1749908892,-0.05280681643160632,-0.052983992846601775,0.0910740047,-0.029326335400000004,1.1973320842,0.006808872699999996,0.15669186974285712,-0.04449099294285719,0.02573258245304127,0.11250512629174972,-0.27093286120101084,0.9556546528321874,-0.5857128262984671,-0.5876779987097756
../raw_mocap_data\Case5.csv,1749908893,-0.05166774844652664,-0.05791562355064388,0.0880554511,-0.0256261639,1.197406268,0.0037903190999999947,0.16039204124285714,-0.04441680914285717,0.03043185421529245,0.11762122395862708,-0.26993928024207203,0.9551816240411485,-0.5730787238478638,-0.6423777430442198
../raw_mocap_data\Case5.csv,1749908894,-0.05112431025500518,-0.058133718953101265,0.0905275486,-0.027168446899999997,1.1967793108,0.006262416599999987,0.15884975824285713,-0.04504376634285712,0.02880149008212562,0.11445961905131727,-0.27095651774292223,0.9553282343091855,-0.567051117175403,-0.644796773071176
../raw_mocap_data\Case5.csv,1749908895,-0.05293809763693039,-0.057963659455923425,0.08546647600000001,-0.0373660084,1.1964349032000001,0.001201344000000007,0.14865219674285712,-0.04538817394285699,0.011463059120029664,0.11475685953328801,-0.27065188951328384,0.9557442211013137,-0.587168946758026,-0.6429105387654224
../raw_mocap_data\Case6.csv,1749911364,0.0,0.0,0.077902928,-0.091802478,1.197447777,0.0,0.0,0.0,-0.018302447221068784,0.12317800621796213,-0.3445247049853613,0.9304810190781097,0.0,0.0
../raw_mocap_data\Case6.csv,1749911365,0.00018193196453281622,-0.0002457623298681385,0.0788971611,-0.0889897176,1.1973714947999998,0.0009942331000000054,0.002812760400000003,-7.628220000022168e-05,-0.012612054776634888,0.12161663959961956,-0.3427952260592128,0.9314192192765943,0.002017919131303081,-0.002725900907342104
../raw_mocap_data\Case6.csv,1749911366,0.0006783007379221604,-0.0001560169814369143,0.0789263449,-0.0892122799,1.1974598884999998,0.0010234169000000043,0.00259019810000001,1.2111499999800657e-05,-0.014362118907638232,0.11982840896608378,-0.342578091628216,0.9317054969686019,0.007523449984970801,-0.0017304801410689937
../raw_mocap_data\Case6.csv,1749911367,0.0004407867762254859,-0.0004726391848736522,0.0786032764,-0.0895210117,1.1974694253,0.0007003484000000088,0.002281466300000007,2.1648299999954546e-05,-0.014509785118319057,0.12006417550891169,-0.3425669589137541,0.9316769496750297,0.004889036793808589,-0.005242331416632413
../raw_mocap_data\Case6.csv,1749911368,0.00024645803793732685,1.0469816098940743e-05,0.0790209875,-0.0890708432,1.1974481105,0.0011180595000000043,0.0027316348000000074,3.335000000603827e-07,-0.014123762558661516,0.12034050604741207,-0.3427176239715672,0.9315918162772379,0.002733617432726866,0.00011612715919124074
../raw_mocap_data\Case6.csv,1749911369,-0.01673810658325726,-0.00278320987932793,0.08058636350000001,-0.1202107876,1.1991149544000002,0.0026834355000000115,-0.028408309599999987,0.0016671774000001083,-0.08791196937084339,0.08730928674691216,-0.3445980943433298,0.9305378699784502,-0.1856526179051535,-0.030870289761063523
../raw_mocap_data\Case6.csv,1749911370,-0.03190829745003654,-0.007582557859412127,0.08159895240000001,-0.17193226970000003,1.2090507746,0.0036960244000000114,-0.08012979170000002,0.011602997600000053,-0.2110747759677671,0.03807576334094996,-0.3358731706718232,0.9171624111459307,-0.35391451984306965,-0.08410280517781321
../raw_mocap_data\Case6.csv,1749911371,-0.04532278216070358,-0.012267772155717963,0.0792544343,-0.1986474424,1.2190692306000002,0.0013515062999999994,-0.1068449644,0.021621453600000118,-0.28592159242350923,0.01802378178678901,-0.326506601860081,0.9007316055395689,-0.5027028067377842,-0.13606939382565306
../raw_mocap_data\Case6.csv,1749911372,-0.049844974982398954,-0.014205303967545232,0.0734464518,-0.2302063628,1.235323894,-0.00445647619999999,-0.1384038848,0.03787611699999993,-0.3681656101074051,0.010625862307037824,-0.3169330394372983,0.8740106538810096,-0.5528612241097604,-0.15755974886378235
../raw_mocap_data\Case6.csv,1749911373,-0.053597034177322915,0.0036753526819346127,0.041375711499999995,-0.21440163399999998,1.2409541251,-0.0365272165,-0.12259915599999997,0.04350634809999998,-0.37867516324215134,0.11428821454546659,-0.31324893858295083,0.8633761794468239,-0.5944776165378926,0.040765593392051616
../raw_mocap_data\Case6.csv,1749911374,-0.04293540441060545,0.019685741829444575,0.0136004383,-0.15287752829999995,1.2325274109,-0.06430248969999999,-0.06107505029999995,0.03507963389999991,-0.2540469008604394,0.2499842575614238,-0.32036989004261185,0.8776851238848444,-0.47622293417695477,0.21834665037305306
../raw_mocap_data\Case6.csv,1749911375,-0.031526296194892625,0.019235154204375465,0.0377481974,-0.12936092540000002,1.215117824,-0.040154730599999994,-0.037558447400000014,0.017670046999999967,-0.14667046655926377,0.2090740361353827,-0.3371905705045019,0.9061337323023556,-0.3496775093599687,0.21334890634665155
../raw_mocap_data\Case6.csv,1749911376,0.004082148662327929,-0.031382034285134856,0.1193251184,-0.1440042526,1.2007263181999999,0.0414221904,-0.05220177459999999,0.003278541199999818,-0.10426883225299709,-0.021302151089674527,-0.3432971340977766,0.9331780680555036,0.04527761739773314,-0.3480774119369235
../raw_mocap_data\Case6.csv,1749911377,0.05164410712246557,-0.03978708110051934,0.15534740539999997,-0.11027012970000001,1.1972256659,0.07744447739999998,-0.018467651700000004,-0.0002221111000000331,0.017013072474524816,-0.0818685519384489,-0.34208007452223144,0.9359430101151152,0.5728165034060921,-0.44130294716277474
../raw_mocap_data\Case6.csv,1749911378,0.04897187834095197,-0.06748700213994607,0.1360624394,-0.08344367289999999,1.1971232653,0.058159511400000016,0.008358805100000019,-0.00032451170000014073,0.06575203183702351,-0.01771720990403999,-0.3453660907517792,0.9359941421511958,0.543177173147212,-0.748539780143609
../raw_mocap_data\Case6.csv,1749911379,0.01107016700673273,-0.0392944831505173,0.0683465814,-0.0736650552,1.2061091185000001,-0.009556346600000001,0.01813742280000001,0.008661341500000086,0.03172982430869363,0.18034447977098617,-0.3427205381947389,0.9214183195297239,0.12278601974628137,-0.4358392408267147
../raw_mocap_data\Case6.csv,1749911380,0.012232502793775503,-0.024890296619428955,0.010843050600000001,-0.07279788340000001,1.2251916528,-0.0670598774,0.019004594599999994,0.02774387579999993,-0.007775098859661469,0.3328154236193241,-0.33253117344542793,0.8823811309892222,0.13567819967571187,-0.276073563329738
../raw_mocap_data\Case6.csv,1749911381,-0.028101571888132244,-0.023863550343639264,0.039185941700000004,-0.133741986,1.2200904847,-0.03871698629999999,-0.041939508,0.022642707699999987,-0.14402671457086447,0.20981887845256267,-0.33761857920023985,0.9062262624276802,-0.3116917891716733,-0.2646852899263774
../raw_mocap_data\Case6.csv,1749911382,-0.04766838898322793,-0.03402012707522901,0.0526630633,-0.190819685,1.2256016014999997,-0.025239864699999996,-0.09901720699999998,0.028153824499999702,-0.29830481687355825,0.10865411007140655,-0.328879851613134,0.8894079850088746,-0.528719372292064,-0.37733811895426284
../raw_mocap_data\Case6.csv,1749911383,-0.052064674037720075,-0.03493450885039735,0.054762895,-0.2168709814,1.2341183424,-0.023140032999999997,-0.12506850339999998,0.03667056539999991,-0.35508438739047304,0.08065329869944547,-0.32325359913051066,0.8734513345857351,-0.5774812693061608,-0.3874800886854491
../raw_mocap_data\Case6.csv,1749911384,-0.04651993710140941,-0.05772188041414069,0.0753958067,-0.2049667463,1.2236586691000002,-0.002507121299999998,-0.1131642683,0.02621089210000016,-0.31919728376164924,0.03391773261347126,-0.32649595677657883,0.8890236620372332,-0.5159811872806853,-0.6402288189521155
../raw_mocap_data\Case6.csv,1749911385,-0.012242589142094784,-0.0635468582011131,0.09352450300000001,-0.14748260370000002,1.2006604792000002,0.015621575000000013,-0.05568012570000001,0.0032127022000001393,-0.14633097673427367,0.03851306016296393,-0.34131839503586714,0.9276883866121302,-0.13579007355829611,-0.7048372243300879
../raw_mocap_data\Case6.csv,1749911386,0.022190451024258546,-0.05689533601091962,0.1036134884,-0.0968813637,1.1943926693,0.0257105604,-0.005078885699999994,-0.0030551077000000593,0.0001515300743624962,0.06037800229825099,-0.34627505492964433,0.93618804746193,0.24612791803288847,-0.6310611074484537
../raw_mocap_data\Case6.csv,1749911387,0.022310897215895978,-0.062653988430454,0.122849091,-0.0390179143,1.2053304791,0.044946163,0.05278456370000001,0.007882702099999861,0.17255309370626712,0.06265761775653851,-0.3446154583523266,0.9206191604860761,0.24746386070256668,-0.6949338574500464
../raw_mocap_data\Case6.csv,1749911388,0.009834641881460132,-0.037490772055121496,0.07619282179999999,-0.041070928900000005,1.2129545569,-0.0017101062000000056,0.0507315491,0.015506779899999934,0.1295280215316046,0.1892363051352945,-0.34167685258632435,0.9114104678264087,0.1090820519256981,-0.4158331735251862
../raw_mocap_data\Case6.csv,1749911389,0.011101582937898136,-0.026043878522952955,0.021004653,-0.0496987867,1.2283198596999998,-0.056898275,0.04210369130000001,0.030872082699999748,0.06753686507704372,0.33233112896865674,-0.33121452703376214,0.8805065188036852,0.12313447312933128,-0.2888686485618673
../raw_mocap_data\Case6.csv,1749911390,0.012284564727579514,-0.024844054586663947,0.015927892800000003,-0.0474284356,1.2310890675,-0.061975035199999993,0.04437404240000001,0.033641290499999865,0.062261243719111285,0.35529492433235466,-0.32869171088985605,0.8728406575466768,0.13625565055140337,-0.2755606645500954
../raw_mocap_data\Case6.csv,1749911391,0.011784969367076402,-0.02588060870233676,0.0406241542,-0.04431261560000001,1.2216277003000002,-0.0372787738,0.0474898624,0.024179923300000183,0.08922333444472003,0.29203903687528554,-0.33419993528702047,0.8916629412427505,0.13071433163881807,-0.28705772272796076
../raw_mocap_data\Case6.csv,1749911392,0.011706394530068484,-0.032469923135426015,0.0684910521,-0.0410318364,1.2137848734000003,-0.009411875899999991,0.050770641600000006,0.01633709640000025,0.12393695088474653,0.21530011952973585,-0.33968456562747257,0.9071382951955831,0.1298428098738305,-0.360143855177786
../raw_mocap_data\Case6.csv,1749911393,0.02271246346547906,-0.05569932381048648,0.1081400102,-0.0403008837,1.208397603,0.0302370822,0.05150159430000001,0.010949826000000051,0.1612380017192937,0.11444752549037972,-0.34208895899295255,0.9186289865042448,0.25191787855259196,-0.6177954017396001
../raw_mocap_data\Case6.csv,1749911394,0.05023008069332375,-0.07681971519436707,0.14500015830000001,-0.0548058332,1.2051408292,0.06709723030000002,0.036996644800000006,0.00769305220000005,0.1598839186677941,-0.0168098772021717,-0.33911970065070135,0.9269047357794957,0.5571326680181728,-0.8520546312465398
../raw_mocap_data\Case6.csv,1749911395,0.05984356853504517,-0.07426785324364987,0.1828033865,-0.1017357311,1.2061664581000002,0.1049004585,-0.009933253099999997,0.00871868110000018,0.08039864684801144,-0.1304529346669735,-0.33598541937641596,0.9293179689364868,0.663761764692716,-0.8237503634175195
../raw_mocap_data\Case6.csv,1749911396,0.002044938818042366,-0.07598613069268062,0.10902095690000002,-0.2086611033,1.2309103728,0.031118028900000025,-0.1168586253,0.033462595799999884,-0.2845205747702501,-0.06539121348974337,-0.3244503951838653,0.8997243871296248,0.02268167209576673,-0.8428088336879286
../raw_mocap_data\Case6.csv,1749911397,-0.017368020941749968,-0.07758872311253624,0.0901205175,-0.2466817603,1.2453205587,0.0122175895,-0.15487928229999998,0.04787278169999998,-0.40649529414732066,-0.04849427043131625,-0.3078524981111991,0.8588578002079923,-0.19263938484492157,-0.8605841702650513
../raw_mocap_data\Case6.csv,1749911398,0.01467063134566185,-0.08208646409271703,0.1532786241,-0.163906341,1.2082804800000002,0.07537569610000001,-0.072103863,0.010832703000000166,-0.12405809825840423,-0.11634670965276706,-0.33748010707123643,0.9258402717211375,0.16272098054196418,-0.9104713772484925
../raw_mocap_data\Case6.csv,1749911399,0.061482517583869474,-0.08172531204440828,0.18374370939999998,-0.12250080550000002,1.2031839012000003,0.10584078139999999,-0.03069832750000001,0.005736124200000248,0.02003967562673539,-0.15761830747141575,-0.33568671736070876,0.9284768754999841,0.6819403549659883,-0.9064656181205517
../raw_mocap_data\Case6.csv,1749911400,0.07074868226099071,-0.07854054510463979,0.20624794510000002,-0.11878678420000002,1.2095229984,0.12834501710000001,-0.026984306200000016,0.012075221399999947,0.03796068117329708,-0.21187465105672829,-0.33099458505507523,0.9187549747286637,0.7847170771532267,-0.871141412431885
../raw_mocap_data\Case6.csv,1749911401,0.0425849845000701,-0.07304877247096275,0.1422217959,-0.10323484329999999,1.1963006496,0.0643188679,-0.011432365299999983,-0.0011471274000001142,0.020063391064182156,-0.042998043887033176,-0.34270904899202503,0.938242578601012,0.4723362117789715,-0.8102287900088767
../raw_mocap_data\Case6.csv,1749911402,0.01784277360768908,-0.05875006272822163,0.08521120470000002,-0.09490632709999999,1.1967819214,0.007308276700000019,-0.0031038490999999863,-0.0006658556000000981,-0.011639400053969738,0.10824468433059223,-0.341338200692831,0.9336143986830616,0.19790515817780324,-0.6516330203379426
../raw_mocap_data\Case6.csv,1749911403,0.00015697127795497728,-0.05810678989409357,0.086367138,-0.10753797,1.196798563,0.00846421,-0.01573549199999999,-0.0006492140000000646,-0.02714451593877983,0.10919193175373484,-0.34139490023003766,0.9331611968954023,0.0017410648297226901,-0.6444980863423256
../raw_mocap_data\Case7.csv,1749911595,0.0,0.0,0.17073641350000002,0.060716662500000004,1.26538291575,0.0,0.0,0.0,0.4960577277844097,0.07686636305739883,-0.3087185949903172,0.8079053917649647,0.0,0.0
../raw_mocap_data\Case7.csv,1749911596,0.014721604213363116,-0.013890294383291962,0.17171863310000002,0.0328457702,1.2511169552999999,0.0009822196000000005,-0.027870892300000005,-0.01426596045000017,0.45702153145066193,0.04891972329396467,-0.3123157352878876,0.8313826206716856,0.16328635191678498,-0.15406578413778804
../raw_mocap_data\Case7.csv,1749911597,0.03978627191733742,0.027321175529973665,0.1856006606,-0.05941219960000001,1.2178239466,0.014864247099999978,-0.12012886210000001,-0.04755896915000002,0.22500083660412717,-0.07772151963287899,-0.3299872380320453,0.9134781944027899,0.44129397201523696,0.30303593397233364
../raw_mocap_data\Case7.csv,1749911598,0.0484014993685404,0.03050102382288213,0.2002024233,-0.1042932786,1.2156662224,0.02946600979999997,-0.1650099411,-0.04971669334999995,0.1027817611668906,-0.1583207818812468,-0.3321785591696257,0.9241362694018315,0.5368507497313054,0.33830558392845234
../raw_mocap_data\Case7.csv,1749911600,0.03616334570229703,0.032264905075051996,0.16920659840000002,-0.0680501392,1.2099924681999998,-0.0015298150999999982,-0.1287668017,-0.05539044755000022,0.1703534517737953,-0.04976130653187254,-0.3393764370024716,0.9237570827054596,0.4011098727592166,0.3578698739818277
../raw_mocap_data\Case7.csv,1749911601,0.01739664966649335,0.03200115916213182,0.12900320669999998,-0.031748448,1.2104053496,-0.04173320680000003,-0.0924651105,-0.054977566150000046,0.22023498858952953,0.07682282039751757,-0.34437345178580636,0.9093963546068731,0.19295692361010136,0.35494450611229855
../raw_mocap_data\Case7.csv,1749911602,0.010102923636779684,0.0444819716847297,0.1097525664,-0.07972100489999999,1.1996139883,-0.060983847100000016,-0.1404376674,-0.06576892744999996,0.07778347006796543,0.09110778026621802,-0.34890808964911596,0.9294687994422152,0.11205772960844662,0.4933768614613471
../raw_mocap_data\Case7.csv,1749911603,0.0070114600309501545,0.05426748369678149,0.0961867662,-0.0984517836,1.1968755006,-0.07454964730000002,-0.1591684461,-0.06850741515000003,0.008937253293110797,0.10554006123427369,-0.34743157635058086,0.9317042023801283,0.07776840848804852,0.6019139838379575
../raw_mocap_data\Case7.csv,1749911604,0.02065272559611142,0.044987750598401245,0.1097594023,-0.0729392104,1.2001227022,-0.060977011200000014,-0.1336558729,-0.06526021355,0.08600356438890415,0.0966911154713244,-0.3485830388696104,0.9283017182542228,0.22907206109143496,0.4989867659590442
../raw_mocap_data\Case7.csv,1749911605,-0.01165178096859443,0.016333647575745527,0.1589114145,0.020312576,1.2403213502,-0.01182499900000003,-0.040404086500000005,-0.025061565550000164,0.3863566446546293,0.06870666124874605,-0.32093150726818787,0.8619808034253639,-0.12923705732886082,0.18116651470068573
../raw_mocap_data\Case7.csv,1749911606,-0.02264541616196592,-0.005898447834006936,0.1679190292,0.06050377149999999,1.2660952569,-0.002817384300000031,-0.00021289100000001365,0.0007123411499998511,0.5023265169490146,0.08374718311122585,-0.31530158941485115,0.8007742424699203,-0.2511742157399088,-0.06542330678284336
../raw_mocap_data\Case7.csv,1749911607,-0.01051377777758582,-0.012799850510692042,0.1591972471,0.0232688688,1.2435459853000002,-0.011539166400000023,-0.03744779370000001,-0.021836930449999903,0.428980163203144,0.07330816796815935,-0.3202892304271062,0.8414373066127792,-0.11661476516312096,-0.14197100157562487
../raw_mocap_data\Case7.csv,1749911608,-0.01320762796515949,0.033865041407416356,0.12827408229999998,-0.0530879706,1.2063339949,-0.042462331200000036,-0.1138046331,-0.05904892085000002,0.17722681007803762,0.06756980998632171,-0.34665149327414246,0.9186172874373651,-0.14649391171292242,0.3756179685844601
../raw_mocap_data\Case7.csv,1749911609,-0.011527016988666997,0.03628578411293042,0.11919784039999999,-0.0485435572,1.2055883289,-0.051538573100000026,-0.1092602197,-0.05979458685000005,0.16251212825176173,0.09148175125214297,-0.34856077094272164,0.9185457453598812,-0.12785322341798325,0.402467912353072
../raw_mocap_data\Case7.csv,1749911610,0.02719608100861444,0.033779867256472335,0.13531421719999998,-0.05728475270000001,1.206828785,-0.03542219630000004,-0.11800141520000001,-0.058554130750000155,0.16686270528101446,0.04209391458406547,-0.3462842267241899,0.9222104826249378,0.30164843382347195,0.3746732497763947
../raw_mocap_data\Case7.csv,1749911611,0.04580497025153629,0.0348165046020647,0.17484698159999998,-0.0947640539,1.2086293699,0.004110568099999962,-0.1554807164,-0.05675354585000014,0.10715015241056397,-0.085981323583882,-0.33860134875393144,0.9308464875881388,0.508051050933775,0.3861712311084039
../raw_mocap_data\Case7.csv,1749911612,0.05532790169026579,0.03720871134838752,0.2015292004,-0.114031183,1.2165814995999997,0.03079278689999998,-0.1747478455,-0.04880141615000033,0.07440908004886715,-0.17505584631349558,-0.32994821912036393,0.9246366379162397,0.6136757309378962,0.4127046650315361
../raw_mocap_data\Case7.csv,1749911613,0.05947017204002368,0.034186026368578384,0.2065165607,-0.10790949680000002,1.2199304461,0.03578014719999997,-0.16862615930000002,-0.04545246965000005,0.10433180347496962,-0.1919127926230849,-0.32789908217399943,0.9191118249270422,0.6596201948877604,0.37917820988484247
../raw_mocap_data\Case7.csv,1749911614,0.052127207994152366,0.02534272310124995,0.1956326738,-0.023094809799999998,1.2297881723999997,0.024896260299999973,-0.0838114723,-0.035594743350000346,0.3188384167235153,-0.0810801932939228,-0.32448788979106497,0.8868346382813449,0.5781748718150154,0.2810917032454978
../raw_mocap_data\Case7.csv,1749911615,0.0379878248249076,-0.023165611391404117,0.18216256039999998,0.026265718,1.2490658403,0.011426146899999962,-0.034450944500000004,-0.016317075450000162,0.43625061614722727,0.01438773910909831,-0.31361792451323495,0.8432806118360032,0.42134629100288834,-0.25694402044790216
../raw_mocap_data\Case7.csv,1749911616,0.029664575174098345,-0.025939549593459597,0.18660925180000001,0.0662011888,1.2727804662,0.015872838299999997,0.0054845263000000005,0.007397550449999901,0.5127285582236828,0.038903760967115085,-0.3050273674707643,0.8015948029137491,0.329028018355697,-0.28771147234319877
../raw_mocap_data\Case7.csv,1749911617,0.03022367559408709,-0.030386618240000496,0.19674749519999998,0.10447364370000001,1.300746727,0.026011081699999966,0.0437569812,0.03536381124999988,0.5806988025599862,0.049651720869903715,-0.2922437435266717,0.7582329468504861,0.3352293444212514,-0.3370366413596324
../raw_mocap_data\Case7.csv,1749911618,0.031033081609182608,0.026399019723983366,0.1823007287,-0.0029504193000000007,1.2391889453999998,0.01156431519999998,-0.06366708180000001,-0.026193970350000262,0.39710556568603506,-0.01020020261878543,-0.31645343792391306,0.8614292467718089,0.3442069635386354,0.2928077376917708
../raw_mocap_data\Case7.csv,1749911619,0.038301265351760067,0.036240357412974884,0.1707364246,-0.078618057,1.2097159027,1.1099999974728547e-08,-0.1393347195,-0.0556670130500001,0.14618000815198756,-0.06261510768294247,-0.33797526682316903,0.9276224838383048,0.4248228523497935,0.4019640569302625
../raw_mocap_data\Case7.csv,1749911620,0.025156850932680993,0.037660086501728834,0.1444899551,-0.08993075569999999,1.2032978416,-0.026246458400000006,-0.1506474182,-0.062085074150000086,0.08712015332153161,-0.01149523202401379,-0.3456137870238876,0.9342532037648861,0.2790300808918051,0.4177111440175749
../raw_mocap_data\Case7.csv,1749911621,-0.016601960433715493,0.04896991382960983,0.1162592217,-0.062839159,1.2020132423,-0.05447719180000002,-0.12355582150000001,-0.06336967345,0.13301665885008854,0.08202749569175367,-0.3502419273101567,0.9235305359179876,-0.18414253736202812,0.5431553835456367
../raw_mocap_data\Case7.csv,1749911622,-0.028880860232670492,0.05175502190501441,0.1207258038,-0.05370058169999999,1.2049478294,-0.050010609700000014,-0.11441724419999999,-0.060435086350000056,0.16440254990291014,0.08406366508065184,-0.3490348764336607,0.9187381328929198,-0.3203353547115902,0.5740467273649461
../raw_mocap_data\Case7.csv,1749911624,-0.014599558014799155,0.0045784952341085955,0.1563233376,0.017090516200000003,1.238460517,-0.014413075900000016,-0.0436261463,-0.02692239875000002,0.40319341470095355,0.0725465469421491,-0.32382031417993806,0.8528261680981428,-0.1619326625878237,0.05078290199972644
../raw_mocap_data\Case7.csv,1749911625,0.032473433869649404,0.0188575783430565,0.1787161128,-0.0404594833,1.2213434697,0.007979699299999976,-0.1011761458,-0.044039446049999986,0.2731273735942492,-0.042042620151083586,-0.3301425912019645,0.9025739445379484,0.3601827948867728,0.20916098062381164
../raw_mocap_data\Case7.csv,1749911626,0.03918913261907643,0.03920275007974276,0.1682251886,-0.09715853329999999,1.2072479726,-0.0025112249000000253,-0.15787519579999998,-0.05813494315000001,0.09519423054535046,-0.0765901214115121,-0.3396531999634039,0.93258121122381,0.4346707333935466,0.4348217730114
../raw_mocap_data\Case7.csv,1749911627,0.01977043370478312,0.057688744018574725,0.1290529863,-0.1010184883,1.2000845671,-0.04168342720000001,-0.1617351508,-0.06529834865000006,0.03906281373601235,0.01877821420518718,-0.3482446367553453,0.9364011684237836,0.21928601996624383,0.6398612828419729
../raw_mocap_data\Case7.csv,1749911628,-0.021237524969277867,0.06420175735231459,0.0890595406,-0.0925883256,1.1973957419999999,-0.08167687290000002,-0.15330498809999998,-0.06798717375000018,0.01919878842080733,0.11847455881328896,-0.3486954418795523,0.9295195932575028,-0.2355584300267507,0.7121011129473368
../raw_mocap_data\Case7.csv,1749911629,-0.04123319239226879,0.06759827901118692,0.0946372278,-0.10280514,1.1966557979999999,-0.07609918570000002,-0.1635218025,-0.06872711775000018,-0.0016878413477614878,0.1104660284505922,-0.3471635393587807,0.9312743337437267,-0.4573426554631172,0.7497740202504812
